len data posf 51539
len platform name 14
PlayStation 4
--- 1460: 35  0.813953
--- 1452: 2  0.046512
--- 1436: 2  0.046512
--- 1412: 1  0.023256
--- 1400: 1  0.023256
--- 1440: 1  0.023256
--- 1446: 1  0.023256
macOS
--- 1460: 816  0.565097
--- 1452: 248  0.171745
--- 1400: 61  0.042244
--- 1412: 50  0.034626
--- 1440: 47  0.032548
--- 1420: 30  0.020776
--- 1240: 23  0.015928
--- 1380: 22  0.015235
--- 1360: 22  0.015235
--- 1340: 10  0.006925
--- 1260: 7  0.004848
--- 1410: 7  0.004848
--- 1300: 7  0.004848
--- 1388: 6  0.004155
--- 1448: 5  0.003463
--- 1386: 5  0.003463
--- 1250: 5  0.003463
--- 1370: 5  0.003463
--- 1436: 5  0.003463
--- 1402: 4  0.002770
--- 1418: 3  0.002078
--- 1414: 3  0.002078
--- 1289: 3  0.002078
--- 1361: 3  0.002078
--- 1382: 2  0.001385
--- 1339: 2  0.001385
--- 1444: 2  0.001385
--- 1426: 2  0.001385
--- 1318: 2  0.001385
--- 1446: 2  0.001385
--- 1352: 2  0.001385
--- 1416: 2  0.001385
--- 1394: 2  0.001385
--- 1384: 2  0.001385
--- 1432: 2  0.001385
--- 1358: 2  0.001385
--- 1200: 1  0.000693
--- 1456: 1  0.000693
--- 1280: 1  0.000693
---  996: 1  0.000693
--- 1390: 1  0.000693
--- 1324: 1  0.000693
--- 1060: 1  0.000693
--- 1422: 1  0.000693
--- 1342: 1  0.000693
--- 1442: 1  0.000693
--- 1404: 1  0.000693
--- 1379: 1  0.000693
--- 1398: 1  0.000693
--- 1310: 1  0.000693
--- 1376: 1  0.000693
--- 1089: 1  0.000693
--- 1392: 1  0.000693
--- 1108: 1  0.000693
--- 1270: 1  0.000693
--- 1284: 1  0.000693
--- (77)0: 1  0.000693
---  512: 1  0.000693
--- 1190: 1  0.000693
iPadOS
--- 1460: 272  0.513208
--- 1452: 111  0.209434
--- 1400: 28  0.052830
--- 1440: 22  0.041509
--- 1240: 19  0.035849
--- 1412: 14  0.026415
--- 1420: 13  0.024528
--- 1446: 10  0.018868
--- 1361: 7  0.013208
--- 1360: 6  0.011321
--- 1448: 3  0.005660
--- 1414: 3  0.005660
--- 1200: 3  0.005660
--- 1340: 2  0.003774
--- 1436: 2  0.003774
--- 1330: 2  0.003774
--- 1388: 2  0.003774
--- 1370: 1  0.001887
--- 1320: 1  0.001887
--- 1380: 1  0.001887
--- 1428: 1  0.001887
--- 1194: 1  0.001887
--- 1300: 1  0.001887
--- 1256: 1  0.001887
--- 1430: 1  0.001887
--- 1339: 1  0.001887
--- 1390: 1  0.001887
--- 1432: 1  0.001887
Linux
--- 1460: 68  0.382022
--- 1452: 34  0.191011
--- 1412: 10  0.056180
--- 1420: 9  0.050562
--- 1400: 8  0.044944
--- 1360: 7  0.039326
--- 1240: 7  0.039326
--- 1440: 6  0.033708
--- 1370: 4  0.022472
--- 1340: 3  0.016854
--- 1361: 2  0.011236
--- 1300: 2  0.011236
--- 1318: 2  0.011236
--- 1357: 2  0.011236
--- 1424: 1  0.005618
--- 1448: 1  0.005618
--- 1380: 1  0.005618
--- 1339: 1  0.005618
--- 1328: 1  0.005618
--- 1260: 1  0.005618
--- 1350: 1  0.005618
--- 1310: 1  0.005618
--- 1286: 1  0.005618
--- 1430: 1  0.005618
--- 1418: 1  0.005618
--- 1176: 1  0.005618
--- 1406: 1  0.005618
--- 1320: 1  0.005618
Android
--- 1460: 7792  0.257996
--- 1360: 3345  0.110754
--- 1452: 3114  0.103106
--- 1240: 2995  0.099166
--- 1400: 2732  0.090458
--- 1412: 1368  0.045295
--- 1420: 1164  0.038540
--- 1440: 1080  0.035759
--- 1340: 951  0.031488
--- 1300: 617  0.020429
--- 1370: 387  0.012814
--- 1380: 372  0.012317
--- 1260: 296  0.009801
--- 1361: 275  0.009105
--- 1310: 255  0.008443
--- 1358: 255  0.008443
--- 1286: 250  0.008278
--- 1320: 228  0.007549
--- 1406: 224  0.007417
--- 1287: 200  0.006622
--- 1388: 192  0.006357
--- 1318: 113  0.003741
--- 1432: 112  0.003708
--- 1352: 111  0.003675
--- 1357: 92  0.003046
--- 1350: 80  0.002649
--- 1280: 80  0.002649
--- 1436: 77  0.002550
--- 1410: 68  0.002252
--- 1344: 65  0.002152
--- 1351: 64  0.002119
--- 1176: 58  0.001920
--- 1448: 56  0.001854
--- 1339: 55  0.001821
--- 1390: 55  0.001821
--- 1289: 50  0.001656
--- 1356: 48  0.001589
--- 1430: 43  0.001424
--- 1288: 41  0.001358
--- 1200: 41  0.001358
--- 1446: 38  0.001258
--- 1424: 34  0.001126
--- 1418: 32  0.001060
--- 1408: 32  0.001060
--- 1394: 31  0.001026
--- 1330: 29  0.000960
--- 1100: 27  0.000894
--- 1416: 24  0.000795
--- 1220: 20  0.000662
--- 1000: 19  0.000629
--- 1140: 19  0.000629
--- 1296: 18  0.000596
--- 1366: 17  0.000563
--- 1379: 17  0.000563
---  760: 17  0.000563
--- 1382: 16  0.000530
--- 1392: 13  0.000430
--- 1329: 13  0.000430
--- 1326: 13  0.000430
--- 1336: 13  0.000430
--- 1422: 13  0.000430
--- 1458: 12  0.000397
--- 1402: 12  0.000397
--- 1414: 12  0.000397
--- 8960: 12  0.000397
--- 1337: 11  0.000364
--- 1355: 11  0.000364
--- 1374: 11  0.000364
--- 1398: 10  0.000331
--- 1399: 10  0.000331
--- 1135: 9  0.000298
--- 1256: 9  0.000298
--- 1250: 9  0.000298
--- 1434: 9  0.000298
--- 1285: 8  0.000265
--- 1314: 8  0.000265
--- 1368: 7  0.000232
--- 1324: 7  0.000232
--- 1269: 7  0.000232
--- 1384: 7  0.000232
--- 1386: 6  0.000199
--- 1450: 6  0.000199
--- 1376: 5  0.000166
--- 1342: 5  0.000166
--- 1359: 5  0.000166
--- 1236: 5  0.000166
--- 1306: 5  0.000166
--- 1305: 5  0.000166
--- 1233: 4  0.000132
--- 1201: 4  0.000132
--- 1426: 4  0.000132
--- 1338: 4  0.000132
---  512: 4  0.000132
--- 1335: 4  0.000132
--- 1372: 4  0.000132
--- 1362: 4  0.000132
--- 1271: 4  0.000132
--- 1456: 4  0.000132
--- 1304: 3  0.000099
--- 1252: 3  0.000099
--- 1404: 3  0.000099
--- 1194: 3  0.000099
--- 1284: 3  0.000099
--- 1332: 3  0.000099
--- 1258: 3  0.000099
--- 1442: 3  0.000099
--- 1369: 3  0.000099
--- 1210: 3  0.000099
--- 1327: 3  0.000099
--- 1334: 2  0.000066
--- 1160: 2  0.000066
--- 1292: 2  0.000066
--- 1328: 2  0.000066
--- 1444: 2  0.000066
--- 1325: 2  0.000066
--- 1206: 2  0.000066
--- 1396: 2  0.000066
--- 1454: 2  0.000066
---  984: 2  0.000066
--- 1428: 2  0.000066
--- 1443: 2  0.000066
--- 1348: 2  0.000066
--- 1385: 2  0.000066
--- 1308: 1  0.000033
--- 1341: 1  0.000033
--- 1302: 1  0.000033
--- 1060: 1  0.000033
--- 1401: 1  0.000033
--- 1437: 1  0.000033
---  966: 1  0.000033
--- 1409: 1  0.000033
--- 1144: 1  0.000033
--- 1321: 1  0.000033
--- 1367: 1  0.000033
--- 1312: 1  0.000033
---  536: 1  0.000033
--- 1322: 1  0.000033
---  996: 1  0.000033
--- 1375: 1  0.000033
--- 1346: 1  0.000033
--- 1311: 1  0.000033
--- 1354: 1  0.000033
--- 1207: 1  0.000033
---  986: 1  0.000033
--- 1438: 1  0.000033
Windows
--- 1460: 2868  0.415652
--- 1452: 1619  0.234638
--- 1412: 551  0.079855
--- 1400: 400  0.057971
--- 1440: 395  0.057246
--- 1420: 271  0.039275
--- 1360: 161  0.023333
--- 1380: 90  0.013043
--- 1300: 43  0.006232
--- 1340: 42  0.006087
--- 1436: 42  0.006087
--- 1448: 31  0.004493
--- 1370: 27  0.003913
--- 1430: 22  0.003188
--- 1414: 22  0.003188
--- 1240: 21  0.003043
--- 1432: 20  0.002899
--- 1410: 14  0.002029
--- 1416: 12  0.001739
--- 1418: 11  0.001594
--- 1390: 10  0.001449
--- 1352: 10  0.001449
--- 1220: 10  0.001449
--- 1200: 9  0.001304
--- 1446: 9  0.001304
--- 1388: 9  0.001304
--- 1260: 9  0.001304
--- 1350: 8  0.001159
--- 1339: 8  0.001159
--- 1344: 7  0.001014
--- 1289: 7  0.001014
--- 1310: 7  0.001014
--- 1408: 7  0.001014
--- 1280: 6  0.000870
--- 1357: 5  0.000725
--- 1356: 4  0.000580
--- 1386: 4  0.000580
--- 1318: 4  0.000580
--- 1398: 4  0.000580
--- 1382: 4  0.000580
--- 1426: 4  0.000580
--- 1287: 4  0.000580
--- 1422: 4  0.000580
--- 1442: 3  0.000435
--- 1355: 3  0.000435
--- 1362: 3  0.000435
--- 1358: 3  0.000435
--- 1424: 3  0.000435
--- 1309: 3  0.000435
--- 1458: 3  0.000435
--- 1288: 3  0.000435
--- 1060: 2  0.000290
--- 1201: 2  0.000290
--- 1384: 2  0.000290
--- 1320: 2  0.000290
--- 1392: 2  0.000290
--- 1364: 2  0.000290
--- 1394: 2  0.000290
--- 1437: 2  0.000290
--- 1233: 2  0.000290
--- 1450: 2  0.000290
--- 1349: 2  0.000290
--- 8960: 2  0.000290
--- 1346: 2  0.000290
--- 1402: 2  0.000290
--- 1428: 2  0.000290
--- 1272: 1  0.000145
--- 1283: 1  0.000145
--- 1456: 1  0.000145
--- 1369: 1  0.000145
--- 1368: 1  0.000145
--- 1208: 1  0.000145
--- 1404: 1  0.000145
--- 1302: 1  0.000145
--- 1326: 1  0.000145
--- 8134: 1  0.000145
---  960: 1  0.000145
--- 1250: 1  0.000145
--- 1464: 1  0.000145
--- 1332: 1  0.000145
--- 1366: 1  0.000145
--- 1443: 1  0.000145
--- 1361: 1  0.000145
--- 1419: 1  0.000145
--- 1328: 1  0.000145
--- 1372: 1  0.000145
--- 1387: 1  0.000145
--- 1334: 1  0.000145
---  536: 1  0.000145
--- 1336: 1  0.000145
--- 1401: 1  0.000145
--- 1286: 1  0.000145
--- 1254: 1  0.000145
--- 1438: 1  0.000145
--- 1256: 1  0.000145
--- 1444: 1  0.000145
--- 1210: 1  0.000145
Darwin
--- 1460: 17  0.447368
--- 1240: 8  0.210526
--- 1360: 3  0.078947
--- 1452: 2  0.052632
--- 8960: 2  0.052632
--- 1361: 2  0.052632
--- 1400: 1  0.026316
--- 1288: 1  0.026316
--- 1320: 1  0.026316
--- 1338: 1  0.026316
Tizen
--- 1460: 16  0.380952
--- 1452: 16  0.380952
--- 1412: 4  0.095238
--- 1360: 1  0.023810
--- 1432: 1  0.023810
--- 1458: 1  0.023810
--- 1426: 1  0.023810
--- 1436: 1  0.023810
--- 1440: 1  0.023810
NetCast
--- 1460: 11  0.423077
--- 1452: 7  0.269231
--- 1412: 4  0.153846
--- 1440: 2  0.076923
--- 1400: 1  0.038462
--- 1448: 1  0.038462
iOS
--- 1460: 5568  0.466527
--- 1452: 1239  0.103812
--- 1400: 957  0.080184
--- 1380: 675  0.056556
--- 1412: 383  0.032090
--- 1360: 369  0.030917
--- 1440: 339  0.028404
--- 1240: 284  0.023796
--- 1300: 261  0.021868
--- 1420: 237  0.019858
--- 1410: 236  0.019774
--- 1260: 204  0.017093
--- 1388: 201  0.016841
--- 1340: 85  0.007122
--- 1361: 62  0.005195
--- 1318: 58  0.004860
--- 1446: 56  0.004692
--- 1376: 56  0.004692
--- 1342: 55  0.004608
--- 1220: 52  0.004357
--- 1436: 47  0.003938
--- 1250: 31  0.002597
--- 1330: 30  0.002514
--- 1339: 24  0.002011
--- 1370: 24  0.002011
--- 1448: 22  0.001843
--- 1386: 21  0.001760
--- 1394: 21  0.001760
--- 1390: 19  0.001592
--- 1356: 17  0.001424
--- 1418: 17  0.001424
--- 1352: 17  0.001424
--- 1350: 16  0.001341
--- 1392: 15  0.001257
--- 1458: 15  0.001257
--- 1280: 15  0.001257
--- 1408: 12  0.001005
--- 1432: 12  0.001005
--- 1384: 12  0.001005
--- 1320: 10  0.000838
--- 1382: 9  0.000754
--- 1200: 9  0.000754
--- 1358: 9  0.000754
--- 1416: 8  0.000670
--- 1344: 7  0.000587
--- 1430: 6  0.000503
--- 1409: 6  0.000503
--- 1310: 6  0.000503
---  512: 5  0.000419
--- 1422: 5  0.000419
--- 1444: 5  0.000419
--- 1190: 4  0.000335
--- 1362: 4  0.000335
--- 1424: 4  0.000335
--- 1332: 4  0.000335
--- 1140: 3  0.000251
--- 1404: 3  0.000251
--- 1288: 3  0.000251
--- 1359: 3  0.000251
--- 1396: 3  0.000251
--- 1402: 3  0.000251
--- 1201: 3  0.000251
--- (77)0: 3  0.000251
--- 1398: 3  0.000251
--- 1456: 2  0.000168
--- 1426: 2  0.000168
--- 1389: 2  0.000168
--- 1374: 2  0.000168
--- 1454: 2  0.000168
--- 1346: 2  0.000168
---  536: 2  0.000168
--- 1338: 2  0.000168
--- 1256: 2  0.000168
--- 1292: 2  0.000168
--- 1414: 1  0.000084
--- 1401: 1  0.000084
--- 1406: 1  0.000084
--- 1423: 1  0.000084
--- 1331: 1  0.000084
--- 1368: 1  0.000084
--- 1385: 1  0.000084
--- 1236: 1  0.000084
--- 1290: 1  0.000084
--- 1160: 1  0.000084
--- 1415: 1  0.000084
--- 1375: 1  0.000084
--- 1286: 1  0.000084
--- 1274: 1  0.000084
--- 1314: 1  0.000084
--- 1363: 1  0.000084
--- 1100: 1  0.000084
---  966: 1  0.000084
--- 8960: 1  0.000084
